Job ID|~|Job Title (Primary)|~|Company Name|~|Industry|~|Experience Level|~|Job Type|~|Is Remote|~|Currency|~|Salary Min|~|Salary Max|~|Date Posted|~|Location City|~|Location State|~|Location Country|~|Job URL|~|Job Description|~|Job Source,in-14aa3a6878ef8f7b|~|DevOps Automation Engineer IV|~|Airlines Reporting Corporation (ARC)|~|Consulting And Business Services|~|Not Provided|~|FULL_TIME|~|True|~|USD|~|107400.0|~|171800.0|~|2025-04-14|~|Arlington|~|VA|~|US|~|https://www.indeed.com/viewjob?jk=14aa3a6878ef8f7b|~|About The Role::
The Technical Implementation Specialist is responsible for the successful implementation and installation of our imaging software. They work collaboratively with our Professional Services and Technical Support organizations to schedule and deliver installation activities and work remotely with our clients (dentists office staff and IT resources) to install test and enable proper software use. The specialist is the primary point of contact for our clients during the implementation charged with overseeing all aspects of the customer journey.  

  

JOB DUTIES:  

* Serve as the primary point of contact (internal and external) during the implementation process with responsiveness and customer care.
* Advocate for client’s needs throughout the organization and drive activities and decisions that will enable a client’s successful launch.
* Evaluate each client’s unique needs and abilities to deliver the appropriate level of support for a positive experience ensuring all relevant parties stay on track and meet agreed upon milestones.
* Coordinate client data conversions education and third\-party integrations.
* Coordinate collaborate and communicate proactively with internal and external parties.
* Advocate for client’s needs throughout the organization and drive activities and decisions that will enable a client’s successful launch.
* Responsible for the complete and successful installation of the image software.
* Assist with testing of office imaging hardware to ensure it is functional post installation.
* Create manage deliver and review project plans and deliverables.
* Respond to calls e\-mail messages and incident tickets in line with company policies.
* Lead internal and external meetings including kickoff setup weekly status etc.
* Understand and meet performance metrics related to implementation scope and timelines.
* Maintain understanding of new product offerings and potential impacts to active and future clients.
* Identify and share opportunities to improve the customer journey and experience with our products.
* Collaborate with Product and Engineering teams to create and maintain product content related to onboarding
* Other duties as required

  

SKILLS/QUALIFICATIONS:  

* High school diploma or equivalent
* Strong written and oral communication skills
* 1\+ years of experience managing multiple simultaneous projects
* 1\-2 years of experience in a Windows technology support function
* Ability to work independently and as a collaborative team member
* Strong written and oral communication skills; ability to simplify complex technical jargon
* Highly organized self\-starter with exceptional attention to detail and accountable to deadlines
* Ability to be flexible with work hours; some weekend work occasionally required to meet client deadlines and go\-live expectations

**PLANET DDS CORE IDEOLOGY**

**Why are we here?**


Unleashing dentists and their staff to focus on patient care.


**Where are we headed?**

In the next 5 years Planet DDS will remain the leading provider of cloud\-based technology solutions in North America expanding to serve more than 25000 dental practices.


**How do we get there?**


To encourage measurable progress toward our vision and make the best decisions on behalf of employees and customers we adopted a set of common values:


Collaborative – Working independently and across teams we create scalable solutions to enable company growth


Empathetic – We are educated on the experience of our customers and feel vested in their success


Accountable – We feel ownership for the quality of our work and take pride in the positive outcomes


Trustworthy – We operate with integrity and honest making promises we know that we can keep


Ambitious – We are driven by our ability to make a long\-term positive impact on the lives of dental market leaders


*An Equal Opportunity Employer – Including Disability/Veterans*




tpjY6tbZyM|~|indeed,go-W0Tmb9QGOz3Lib5hAAAAAA==|~|Product Manager CRM Marketing & Data Cloud|~|PPG|~|Not Provided|~|Not Provided|~|Not Provided|~|True|~|Not Provided|~|Not Provided|~|Not Provided|~|2025-04-13|~|Pittsburgh|~|PA|~|Unknown|~|https://careers.ppg.com/us/en/job/PIIPIIUSJR2433940EXTERNALENUS/Product-Manager-CRM-Marketing-Data-Cloud?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic|~|As the Digital Product Manager CRM Marketing & Data Cloud you will play a pivotal role in shaping and executing our strategy to optimize customer engagement retention and acquisition. In order to unlock financial impact you will lead a cross functional cross business unit team through delivery of Salesforce Marketing Cloud Account Engagement & Salesforce Data Cloud and collaborate closely with cross-functional teams including Marketing Sales Commercial Excellence and IT to drive the development implementation and process improvement of CRM solutions.

This is a role will require 20-30% travel. It is based in Pittsburgh PA (USA) or Remote. Relocation assistance available.

Key Responsibilities
• Scale Salesforce Marketing Automation Account Engagement and Salesforce Data Cloud globally across PPG’s Strategic Business Units and regions with a focus on negotiating trade-offs to achieve as much standardization as possible while meeting business objectives
• Define and prioritize the product roadmap considering customer needs competitive landscape and business objectives.
• Collaborate cross-functionally with Marketing Operations Sales Commercial Excellence and IT teams to ensure alignment and successful execution of initiatives.
• Work closely with stakeholders to gather and prioritize requirements translating them into actionable product features and enhancements.
• Oversee the end-to-end product development lifecycle from ideation and design to development testing and release.
• Define and monitor key performance metrics to assess product performance identify areas for improvement and drive optimization efforts.
• Stay abreast of industry trends competitor offerings and emerging technologies to inform product strategy and decision-making.
• Leverage customer feedback data analysis and market research to gain insights into customer needs and preferences informing product enhancements and innovations.
• Effectively communicate product plans progress and updates to internal stakeholders executive leadership and external partners as needed.

Qualifications
• Bachelor’s degree in Business Information Technology or a related field (or equivalent experience).
• 3+ years of hands-on experience with Marketing Cloud and Data Cloud Technology as a Product Manager Administrator or Consultant.
• Salesforce certifications (e.g. Pardot Marketing Cloud) strongly preferred.
• Proven track record of managing Salesforce projects and delivering measurable business outcomes.
• Strong understanding of sales processes metrics and best practices.
• Experience with Agile and/or Scrum methodologies.
• Excellent problem-solving skills and attention to detail.
• Strong communication and interpersonal skills with the ability to influence and collaborate across teams

PPG pay ranges and benefits can vary by location which allows us to compensate employees competitively in different geographic markets. PPG considers several factors in making compensation decisions including but not limited to skill sets experience and training qualifications and education licensure and certifications and other organizational needs. Other incentives may apply.

Our employee benefits programs are designed to support the health and well-being of our employees. Any insurance coverages and benefits will be in accordance with the terms and conditions of the applicable plans and associated governing plan documents.

About us:

Here at PPG we make it happen and we seek candidates of the highest integrity and professionalism who share our values with the commitment and drive to strive today to do better than yesterday – everyday.

PPG: WE PROTECT AND BEAUTIFY THE WORLD™

Through leadership in innovation sustainability and color PPG helps customers in industrial transportation consumer products and construction markets and aftermarkets to enhance more surfaces in more ways than does any other company.. To learn more visit www.ppg.com and follow @ PPG on Twitter.

The PPG Way

Every single day at PPG:

We partner with customers to create mutual value.

We are “One PPG” to the world.

We trust our people every day in every way.

We make it happen.

We run it like we own it.

We do better today than yesterday – everyday.

PPG provides equal opportunity to all candidates and employees. We offer an opportunity to grow and develop your career in an environment that provides a fulfilling workplace for employees creates an environment for continuous learning and embraces the ideas and diversity of others. All qualified applicants will receive consideration for employment without regard to sex pregnancy race color creed religion national origin age disability status marital status sexual orientation gender identity or expression. If you need assistance to complete your application due to a disability please email [email].

PPG values your feedback on our recruiting process. We encourage you to visit Glassdoor.com and provide feedback on the process so that we can do better today than yesterday.

Benefits will be discussed with you by your recruiter during the hiring process.|~|google,in-9e469b502f018a76|~|Lead Project Manager|~|Imperial Management Group|~|Not Provided|~|Not Provided|~|PART_TIME|~|True|~|USD|~|30.0|~|35.0|~|2025-04-15|~|Remote|~|Unknown|~|US|~|https://www.indeed.com/viewjob?jk=9e469b502f018a76|~|**About Us:**

Imperial Management Group (IMG) is a premier consulting firm that empowers businesses through strategic planning operational efficiency and compliance solutions. We specialize in helping organizations streamline operations enhance financial management and ensure regulatory compliance.

A core part of our work involves assisting businesses and nonprofit organizations navigate the complex landscape of **grants and government contracts**. From *securing funding opportunities to ensuring compliance with federal and state regulations* we provide expert guidance at every stage. Our mission is to equip our clients with the tools and strategies to access funding optimize resources and sustain long\-term growth.

With a client\-centric approach we offer tailored solutions that drive measurable impact through operational consulting business development or financial strategy.

**Position Overview**

IMG is seeking a strategic results\-driven Lead Project Manager to oversee client\-facing projects and internal operational initiatives. This role is ideal for someone with exceptional organizational skills a proactive mindset and the ability to manage multiple complex projects simultaneously.

The ideal candidate will have experience leading teams managing deadlines and ensuring quality execution across cross\-functional deliverables. A background in grants government contracts or compliance is a strong plus.

**Key Responsibilities**

* Lead the planning execution and delivery of multiple projects across internal operations and client engagements.
* Identify areas for process improvement and implement best practices to enhance team efficiency.
* Develop detailed project plans track progress and ensure deliverables are completed on time and within scope.
* Serve as the primary point of contact for project teams on project timelines goals and updates.
* Coordinate and facilitate project meetings including status updates action planning and issue resolution.
* Manage and optimize workflows across platforms such as Trello Clockify and other project management and AI tools.
* Track and ensure compliance\-related deliverables (grants contracts reporting) are met accurately and on time.
* Collaborate with finance team on budget tracking invoicing milestones and resource allocation.
* Support onboarding and training of new contractors or project contributors.

**Qualifications \& Requirements**

* Proven experience as a project manager or program lead preferably in consulting nonprofit government or compliance\-related industries.
* Strong communication skills—both written and verbal.
* Ability to work independently and make data\-driven decisions.
* Comfortable leading meetings presenting updates and providing strategic insights to leadership.
* Strong understanding of project management methodologies (Agile Waterfall or hybrid).
* Experience working with grants government contracts or regulatory compliance is highly preferred.
* Demonstrated ability to manage multiple priorities and coordinate across teams.
* Proficient in tools such as Trello Google Workspace Microsoft Office Clockify and client CRM systems.
* Familiarity with AI\-powered tools (e.g. ChatGPT Notion AI or similar) to streamline project planning content generation and task automation.

**Position Details \& Compensation**

* **Part\-Time Role**: This position requires approximately **10 hours per week** making it ideal for those seeking supplemental work or a flexible schedule.
* **Compensation**: $25\-$30 per hour based on experience.
* **Schedule Flexibility**: While this role offers flexibility availability for occasional scheduled meetings or urgent requests during business hours (Eastern Time) may be required. A reasonable expectation could be availability for key check\-ins a few times per week and responsiveness within 24 hours for standard requests.
* **Preferred Time Zone**: Eastern Time preferred but candidates in other time zones are welcome as long as availability aligns with the team’s needs.
* **Employment Type**: Independent Contractor (1099\). Candidates must have their own computer reliable internet and necessary software.

**Why Join IMG?**

* Flexible remote work environment
* Collaborative and mission\-driven team
* Work with impactful clients across diverse industries

**How to Apply:** Submit your resume and a brief cover letter outlining your experience and qualifications. We look forward to hearing from you!

Job Types: Part\-time Contract

Pay: $30\.00 \- $35\.00 per hour

Expected hours: 10 – 15 per week

Benefits:

* Flexible schedule

Compensation Package:

* 1099 contract

Schedule:

* Monday to Friday
* Weekends as needed

Work Location: Remote|~|indeed,in-4691298bbfd808c5|~|IT&S Project Manager|~|Northwell Health|~|Not Provided|~|Not Provided|~|FULL_TIME|~|False|~|USD|~|85090.0|~|147220.0|~|2025-04-14|~|Lake Success|~|NY|~|US|~|https://www.indeed.com/viewjob?jk=4691298bbfd808c5|~|Job Description


Plans manages and coordinates project activities to ensure goals and objectives of multiple and large projects are accomplished within prescribed time\-frame and funding parameters. Establishes timelines and ensures project deadlines are met. Maintains integrity and cost containment of projects.



Job Responsibility



* Plans manages and coordinates projects and ensures project initiatives and timelines are met. Develops project initiation process by defining project scope determining action items assigning ownership creating project timetables and tracking execution and workflow; prepares presents and distributes project status reports.
* Evaluates plans and monitors project implementation for solutions; manages project and project delivery teams ensures deadlines are met escalates issues for appropriate timely resolution and adheres to standardized project management methodologies.
* Develops interdisciplinary project teams in coordination with clinical/business community to ensure deployment of systems; serves as liaison to project sponsors project teams and stakeholders.
* Works with internal and external groups to optimize success of project deployment; communicates with user departments and project teams on project activities; confers with project staff and vendors to provide support and resolve problems.
* Collaborates with clinical business financial and quality teams to define and develop metric goals; partners with management to develop tools and metrics to evaluate performance of target initiatives.
* Assists with planning monitoring criteria and required corporate reporting metrics; ensures availability of performance measurement data for review analysis and corrective actions.
* Evaluates and drives risk management process improvements efficiencies and workflow enhancements.
* Partners with management identifies end user education training program and services; assists in the development and maintains department policies and procedures.
* Provides subject matter expert support in the development of clinical/business information systems and integration to improve the timely completion of projects.
* Operates under general guidance and work assignments are varied and require interpretation and independent decisions on course of action.
* Performs related duties as required. All responsibilities noted here are considered essential functions of the job under the Americans with Disabilities Act. Duties not mentioned here but considered related are not essential functions.
  

Job Qualification



* Bachelor's Degree required or equivalent combination of education and related experience.
* 3\-5 years of project management for Information Technology projects required.
* Experience in assigned technical area required.
* PMP Certification preferred.
  

  

* **Additional Salary Detail**

The salary range and/or hourly rate listed is a good faith determination of potential base compensation that may be offered to a successful applicant for this position at the time of this job advertisement and may be modified in the future.When determining a team member's base salary and/or rate several factors may be considered as applicable (e.g. location specialty service line years of relevant experience education credentials negotiated contracts budget and internal equity).|~|indeed,in-ff7c4ac1e4085aff|~|Associate Project Manager|~|Northwell Health|~|Not Provided|~|Not Provided|~|FULL_TIME|~|False|~|USD|~|64350.0|~|86060.0|~|2025-04-14|~|Manhasset|~|NY|~|US|~|https://www.indeed.com/viewjob?jk=ff7c4ac1e4085aff|~|Job Description


Partners supports and facilitates projects and ensures project initiatives and timelines are met. Assists with management of project plans research and analysis. Coordinates implementation of project plans and evaluates outcomes.


Job Responsibility




* Assists the project initiation process by creating project timetables and tracking execution and workflow.
* Aids the preparation of project status reports.
* Assists internal and external groups to optimize success of project deployment.
* Participates in communication with user departments and project teams on project activities.
* Assists the management to develop tools and metrics to evaluate performance of target initiatives.
* Helps in driving risk management process improvements efficiencies and workflow enhancements.
* Assists in the development and maintains department policies and procedures.
* Operates with direct guidance and work assignments are generally straightforward and of moderate complexity.
* Performs related duties as required. All responsibilities noted here are considered essential functions of the job under the Americans with Disabilities Act. Duties not mentioned here but considered related are not essential functions.


Job Qualification




* Bachelor's Degree required or equivalent combination of education and related experience.
* 0\-1 years of relevant experience required.
* Proficiency in MS Office Suite (Excel Powerpoint Access etc) preferred
* Strong attention to detail and project timelines.
* Strong written and verbal communication skills.
* Proven success working with all levels of management preferred.

* **Additional Salary Detail**

The salary range and/or hourly rate listed is a good faith determination of potential base compensation that may be offered to a successful applicant for this position at the time of this job advertisement and may be modified in the future.When determining a team member's base salary and/or rate several factors may be considered as applicable (e.g. location specialty service line years of relevant experience education credentials negotiated contracts budget and internal equity).|~|indeed,in-e35d2f3138e734f3|~|IT&S Project Manager|~|Northwell Health|~|Not Provided|~|Not Provided|~|FULL_TIME|~|False|~|USD|~|85090.0|~|147220.0|~|2025-04-14|~|Lake Success|~|NY|~|US|~|https://www.indeed.com/viewjob?jk=e35d2f3138e734f3|~|Job Description


Plans manages and coordinates project activities to ensure goals and objectives of multiple and large projects are accomplished within prescribed time\-frame and funding parameters. Establishes timelines and ensures project deadlines are met. Maintains integrity and cost containment of projects.



Job Responsibility



* Plans manages and coordinates projects and ensures project initiatives and timelines are met. Develops project initiation process by defining project scope determining action items assigning ownership creating project timetables and tracking execution and workflow; prepares presents and distributes project status reports.
* Evaluates plans and monitors project implementation for solutions; manages project and project delivery teams ensures deadlines are met escalates issues for appropriate timely resolution and adheres to standardized project management methodologies.
* Develops interdisciplinary project teams in coordination with clinical/business community to ensure deployment of systems; serves as liaison to project sponsors project teams and stakeholders.
* Works with internal and external groups to optimize success of project deployment; communicates with user departments and project teams on project activities; confers with project staff and vendors to provide support and resolve problems.
* Collaborates with clinical business financial and quality teams to define and develop metric goals; partners with management to develop tools and metrics to evaluate performance of target initiatives.
* Assists with planning monitoring criteria and required corporate reporting metrics; ensures availability of performance measurement data for review analysis and corrective actions.
* Evaluates and drives risk management process improvements efficiencies and workflow enhancements.
* Partners with management identifies end user education training program and services; assists in the development and maintains department policies and procedures.
* Provides subject matter expert support in the development of clinical/business information systems and integration to improve the timely completion of projects.
* Operates under general guidance and work assignments are varied and require interpretation and independent decisions on course of action.
* Performs related duties as required. All responsibilities noted here are considered essential functions of the job under the Americans with Disabilities Act. Duties not mentioned here but considered related are not essential functions.
  

Job Qualification



* Bachelor's Degree required or equivalent combination of education and related experience.
* 3\-5 years of project management for Information Technology projects required.
* Experience in assigned technical area required.
* PMP Certification preferred.
  

  

* **Additional Salary Detail**

The salary range and/or hourly rate listed is a good faith determination of potential base compensation that may be offered to a successful applicant for this position at the time of this job advertisement and may be modified in the future.When determining a team member's base salary and/or rate several factors may be considered as applicable (e.g. location specialty service line years of relevant experience education credentials negotiated contracts budget and internal equity).|~|indeed,in-9e469b502f018a76|~|Lead Project Manager|~|Imperial Management Group|~|Not Provided|~|Not Provided|~|PART_TIME|~|True|~|USD|~|30.0|~|35.0|~|2025-04-15|~|Remote|~|Unknown|~|US|~|https://www.indeed.com/viewjob?jk=9e469b502f018a76|~|**About Us:**

Imperial Management Group (IMG) is a premier consulting firm that empowers businesses through strategic planning operational efficiency and compliance solutions. We specialize in helping organizations streamline operations enhance financial management and ensure regulatory compliance.

A core part of our work involves assisting businesses and nonprofit organizations navigate the complex landscape of **grants and government contracts**. From *securing funding opportunities to ensuring compliance with federal and state regulations* we provide expert guidance at every stage. Our mission is to equip our clients with the tools and strategies to access funding optimize resources and sustain long\-term growth.

With a client\-centric approach we offer tailored solutions that drive measurable impact through operational consulting business development or financial strategy.

**Position Overview**

IMG is seeking a strategic results\-driven Lead Project Manager to oversee client\-facing projects and internal operational initiatives. This role is ideal for someone with exceptional organizational skills a proactive mindset and the ability to manage multiple complex projects simultaneously.

The ideal candidate will have experience leading teams managing deadlines and ensuring quality execution across cross\-functional deliverables. A background in grants government contracts or compliance is a strong plus.

**Key Responsibilities**

* Lead the planning execution and delivery of multiple projects across internal operations and client engagements.
* Identify areas for process improvement and implement best practices to enhance team efficiency.
* Develop detailed project plans track progress and ensure deliverables are completed on time and within scope.
* Serve as the primary point of contact for project teams on project timelines goals and updates.
* Coordinate and facilitate project meetings including status updates action planning and issue resolution.
* Manage and optimize workflows across platforms such as Trello Clockify and other project management and AI tools.
* Track and ensure compliance\-related deliverables (grants contracts reporting) are met accurately and on time.
* Collaborate with finance team on budget tracking invoicing milestones and resource allocation.
* Support onboarding and training of new contractors or project contributors.

**Qualifications \& Requirements**

* Proven experience as a project manager or program lead preferably in consulting nonprofit government or compliance\-related industries.
* Strong communication skills—both written and verbal.
* Ability to work independently and make data\-driven decisions.
* Comfortable leading meetings presenting updates and providing strategic insights to leadership.
* Strong understanding of project management methodologies (Agile Waterfall or hybrid).
* Experience working with grants government contracts or regulatory compliance is highly preferred.
* Demonstrated ability to manage multiple priorities and coordinate across teams.
* Proficient in tools such as Trello Google Workspace Microsoft Office Clockify and client CRM systems.
* Familiarity with AI\-powered tools (e.g. ChatGPT Notion AI or similar) to streamline project planning content generation and task automation.

**Position Details \& Compensation**

* **Part\-Time Role**: This position requires approximately **10 hours per week** making it ideal for those seeking supplemental work or a flexible schedule.
* **Compensation**: $25\-$30 per hour based on experience.
* **Schedule Flexibility**: While this role offers flexibility availability for occasional scheduled meetings or urgent requests during business hours (Eastern Time) may be required. A reasonable expectation could be availability for key check\-ins a few times per week and responsiveness within 24 hours for standard requests.
* **Preferred Time Zone**: Eastern Time preferred but candidates in other time zones are welcome as long as availability aligns with the team’s needs.
* **Employment Type**: Independent Contractor (1099\). Candidates must have their own computer reliable internet and necessary software.

**Why Join IMG?**

* Flexible remote work environment
* Collaborative and mission\-driven team
* Work with impactful clients across diverse industries

**How to Apply:** Submit your resume and a brief cover letter outlining your experience and qualifications. We look forward to hearing from you!

Job Types: Part\-time Contract

Pay: $30\.00 \- $35\.00 per hour

Expected hours: 10 – 15 per week

Benefits:

* Flexible schedule

Compensation Package:

* 1099 contract

Schedule:

* Monday to Friday
