User Email|~|Job ID|~|Job Title (Primary)|~|Company Name|~|Industry|~|Experience Level|~|Job Type|~|Is Remote|~|Currency|~|Salary Min|~|Salary Max|~|Date Posted|~|Location City|~|Location State|~|Location Country|~|Job URL|~|Job Description|~|Job Source,[email]|~|in-9bca88e7f3333f6e|~|Oracle WMS Cloud Architect|~|Peloton Group|~|Consulting And Business Services|~|Not Provided|~|FULL_TIME|~|True|~|USD|~|153017.0|~|190738.0|~|2025-04-14|~|Unknown|~|Unknown|~|US|~|https://www.indeed.com/viewjob?jk=9bca88e7f3333f6e|~|Recognized on the Inc. 5000 fastest growing companies in the US Peloton is one of the largest and fastest growing professional services firms specializing in Integrated Cloud Solutions for Enterprise Resource Planning Enterprise Performance Management Supply Chain Management Human Capital Management and Big Data and Analytics. Peloton has the vision and connected capabilities to help CFOs CIOs and business leaders to envision implement and realize the benefits of digital transformation. Companies that are equipped with the right information have the know\-how and the enabling technology to consistently leverage analytics will gain a competitive advantage. Our people are recognized as some of the best minds and most committed people in the industry. We believe in quality. We appreciate creativity. We recognize individual contributions and we place trust in our team members. And…we love what we do.

Peloton provides Advisory Consulting and Managed services with deep functional and technical expertise specializing in serving clients in the Life Sciences Retail Manufacturing Insurance Aerospace and Defense and Financial Services industries. Our business and technology professionals provide a unique perspective proven experience with an innovative and collaborative approach to achieve results for clients.

If you are interested in being part of our high performing and growing organization – and have strong business and/or technical expertise; especially as related to Oracle Supply Chain Management applications you may be a good fit for our team. Peloton has a unique opportunity for experienced Consultants to play a hands on role in a high growth practice area.**Responsibilities**
Responsibilities will vary depending on the level and experience of the individual. The consultant will work as part of a project team to deliver analytical solution\-oriented services to Fortune 1000 clients. Based upon experience specific responsibilities may include:* Support Oracle Cloud Supply Chain implementation projects
* Developing an understanding of a client’s current state process and developing future state recommendations
* Recommending road maps to close performance gaps and developing high level implementation plans
* Aligning business requirements and best practices to implement a technical solution; executing on day to day activities supporting Oracle Cloud SCM implementations.
* Defining new and refining existing business processes
* Contributing to continuous improvement and development of Peloton processes and intellectual property

**Required Experience \& Skills*** Qualified candidates must have a BS or BA degree in Business Technology or equivalent degree
* At least 7 years of implementation experience in Oracle Supply Chain Management with at least 2 years of Oracle SCM Cloud functional experience.
* Full life cycle project experience with a minimum of 2 years of experience implementing Oracle Warehouse Management Systems (WMS) Cloud and/or Logfire.
* Must have experience implementing various WMS functionalities (Shipping Slotting Transfer Orders Packing Load Planning Labeling etc)
* Ability to configure the Oracle Cloud Applications to meet business requirements and document application set\-ups.
* Fit with Peloton culture and company values: teamwork innovation integrity service “can\-do” attitude and speaking your ideas
* Enthusiastic energetic and highly driven with the desire to learn our business
* Excellent analytical and problem solving skills
* Strong written and verbal communication skills
* Proven ability to work remotely and independently in support of clients and across multiple initiatives


**Additional Desired Skills*** Experience in overall Oracle ERP Cloud Supply Chain Management support or implementation
* Certification in Oracle WMS Cloud.
* Full life cycle implementation of Logfire Loftware NiceLabel or similar WMS cloud based software would be a huge plus.
* Experience leading solution workshops Plan\-to\-produce track and mentoring junior staff


**Compensation:*** Competitive base salary
* Medical Dental and Vision insurance
* Life Short Term and Long Term Disability Insurance
* 401K with supporting company match
* Flexible Spending
* Technical and business skills training
* Performance bonus
* Paid holidays and vacation days


*Peloton Group is committed to creating a diverse environment and is proud to be an equal opportunity employer. All qualified applicants will receive consideration for employment without regard to race color religion gender gender identity or expression sexual orientation national origin genetics disability age or veteran status.**\#LI\-BB1**\#LI\-REMOTE*|~|indeed,[email]|~|go-W0Tmb9QGOz3Lib5hAAAAAA==|~|Product Manager CRM Marketing & Data Cloud|~|PPG|~|Not Provided|~|Not Provided|~|Not Provided|~|True|~|Not Provided|~|Not Provided|~|Not Provided|~|2025-04-12|~|Pittsburgh|~|PA|~|Unknown|~|https://careers.ppg.com/us/en/job/PIIPIIUSJR2433940EXTERNALENUS/Product-Manager-CRM-Marketing-Data-Cloud?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic|~|As the Digital Product Manager CRM Marketing & Data Cloud you will play a pivotal role in shaping and executing our strategy to optimize customer engagement retention and acquisition. In order to unlock financial impact you will lead a cross functional cross business unit team through delivery of Salesforce Marketing Cloud Account Engagement & Salesforce Data Cloud and collaborate closely with cross-functional teams including Marketing Sales Commercial Excellence and IT to drive the development implementation and process improvement of CRM solutions.

This is a role will require 20-30% travel. It is based in Pittsburgh PA (USA) or Remote. Relocation assistance available.

Key Responsibilities
• Scale Salesforce Marketing Automation Account Engagement and Salesforce Data Cloud globally across PPG’s Strategic Business Units and regions with a focus on negotiating trade-offs to achieve as much standardization as possible while meeting business objectives
• Define and prioritize the product roadmap considering customer needs competitive landscape and business objectives.
• Collaborate cross-functionally with Marketing Operations Sales Commercial Excellence and IT teams to ensure alignment and successful execution of initiatives.
• Work closely with stakeholders to gather and prioritize requirements translating them into actionable product features and enhancements.
• Oversee the end-to-end product development lifecycle from ideation and design to development testing and release.
• Define and monitor key performance metrics to assess product performance identify areas for improvement and drive optimization efforts.
• Stay abreast of industry trends competitor offerings and emerging technologies to inform product strategy and decision-making.
• Leverage customer feedback data analysis and market research to gain insights into customer needs and preferences informing product enhancements and innovations.
• Effectively communicate product plans progress and updates to internal stakeholders executive leadership and external partners as needed.

Qualifications
• Bachelor’s degree in Business Information Technology or a related field (or equivalent experience).
• 3+ years of hands-on experience with Marketing Cloud and Data Cloud Technology as a Product Manager Administrator or Consultant.
• Salesforce certifications (e.g. Pardot Marketing Cloud) strongly preferred.
• Proven track record of managing Salesforce projects and delivering measurable business outcomes.
• Strong understanding of sales processes metrics and best practices.
• Experience with Agile and/or Scrum methodologies.
• Excellent problem-solving skills and attention to detail.
• Strong communication and interpersonal skills with the ability to influence and collaborate across teams

PPG pay ranges and benefits can vary by location which allows us to compensate employees competitively in different geographic markets. PPG considers several factors in making compensation decisions including but not limited to skill sets experience and training qualifications and education licensure and certifications and other organizational needs. Other incentives may apply.

Our employee benefits programs are designed to support the health and well-being of our employees. Any insurance coverages and benefits will be in accordance with the terms and conditions of the applicable plans and associated governing plan documents.

About us:

Here at PPG we make it happen and we seek candidates of the highest integrity and professionalism who share our values with the commitment and drive to strive today to do better than yesterday – everyday.

PPG: WE PROTECT AND BEAUTIFY THE WORLD™

Through leadership in innovation sustainability and color PPG helps customers in industrial transportation consumer products and construction markets and aftermarkets to enhance more surfaces in more ways than does any other company.. To learn more visit www.ppg.com and follow @ PPG on Twitter.

The PPG Way

Every single day at PPG:

We partner with customers to create mutual value.

We are “One PPG” to the world.

We trust our people every day in every way.

We make it happen.

We run it like we own it.

We do better today than yesterday – everyday.

PPG provides equal opportunity to all candidates and employees. We offer an opportunity to grow and develop your career in an environment that provides a fulfilling workplace for employees creates an environment for continuous learning and embraces the ideas and diversity of others. All qualified applicants will receive consideration for employment without regard to sex pregnancy race color creed religion national origin age disability status marital status sexual orientation gender identity or expression. If you need assistance to complete your application due to a disability please email [email].

PPG values your feedback on our recruiting process. We encourage you to visit Glassdoor.com and provide feedback on the process so that we can do better today than yesterday.

Benefits will be discussed with you by your recruiter during the hiring process.|~|google,[email]|~|in-684d6800a9ee124d|~|Principal Salesforce Architect|~|Unknown|~|Not Provided|~|Not Provided|~|FULL_TIME|~|True|~|USD|~|170000.0|~|206000.0|~|2025-04-14|~|Remote|~|Unknown|~|US|~|https://www.indeed.com/viewjob?jk=684d6800a9ee124d|~|Bellese is a mission\-driven Digital Services Company committed to pioneering innovative technology solutions in civic healthcare. Our dedication lies in making a meaningful impact on public health outcomes.  

Driven by service design we strive to know the “Why” to understand the healthcare journey for patients caregivers providers payers and policymakers. Our goal is to design and build solutions that reduce confusion provide clarity support decision making and streamline the process so that we and our partners can focus on providing better health outcomes by improving patient care and reducing costs and burden.  

Bellese is seeking a Principal Salesforce Architect to lead the design evolution and communication of scalable secure and high\-performing Salesforce solutions in support of our mission to improve the healthcare journey through civic innovation.  

As a senior technical leader within our Engineering discipline you will shape the long\-term architecture and technical strategy for Salesforce implementations across government programs particularly in health IT. You will define architectural standards lead complex integrations and guide teams across multiple efforts toward excellence in delivery. In addition to hands\-on architecture and mentoring you will also help position Bellese for future opportunities by developing forward\-looking solutions that resonate with government stakeholders and align with agency goals.  

This is a highly visible high\-impact role that blends delivery leadership with solution strategy—ideal for someone who thrives in complexity communicates with clarity and is passionate about building systems that last.  

Key Responsibilities
Architect and lead the design and delivery of enterprise\-grade Salesforce solutions that align with strategic business and program goals.
Define and enforce architectural standards for scalability performance maintainability and security across teams and projects.
Create reusable frameworks and design patterns for Salesforce components integrations and automations to promote consistency and technical excellence.
Own and evolve core platform components and technical roadmaps proactively identifying opportunities for investment optimization and reusability.
Mentor and guide engineers solution architects and technical contributors fostering a culture of quality accountability and continuous learning.
Implement and refine DevSecOps practices for Salesforce development including CI/CD pipelines test automation and secure deployment strategies.
Lead solution development efforts for new opportunities collaborating with capture and proposal teams to craft architectures author technical content and ensure alignment with customer goals.
Engage directly with federal stakeholders to present technical concepts introduce new capabilities and participate in design challenges and technical evaluations.
Develop artifacts such as whitepapers proposal sections and solution briefs that articulate Bellese’s technical approach and differentiators in the Salesforce ecosystem.
Contribute to strategic planning for enterprise integration leveraging APIs middleware (e.g. MuleSoft) and event\-driven architecture patterns.
Define governance processes and technical standards appropriate to team maturity and regulatory requirements (e.g. FedRAMP HIPAA SOC 2\).
Support system audits security reviews and compliance planning ensuring Salesforce platforms meet the highest standards of reliability and trust.  

Required Skills \& Qualifications
10\+ years of hands\-on experience designing and implementing Salesforce solutions with deep understanding of platform architecture and best practices.
Salesforce Certified Technical Architect (CTA)
Mastery of Apex Lightning Web Components (LWC) and Salesforce Flows.
Proven experience leading large\-scale integrated Salesforce solutions involving REST/SOAP APIs middleware and event\-driven systems.
Strong knowledge of DevOps and CI/CD tooling for Salesforce (e.g. Salesforce DX Jenkins Copado Gearset GitHub Actions).Experience with Salesforce Industry Clouds especially Health Cloud or Government Cloud.
Demonstrated understanding of security best practices governance models and regulatory compliance frameworks (e.g. FedRAMP HIPAA SOC 2\).Excellent written and verbal communication skills including the ability to tailor technical information for a range of audiences.
Track record of contributing to federal proposal efforts including technical solutioning authoring or presenting to customer stakeholders.
Preferred Qualifications
Experience with Agentforce MuleSoft Tableau or Salesforce AI/Einstein Analytics.
Familiarity with Salesforce Governance and Center of Excellence (CoE) models.Experience designing performant architectures for large\-scale data systems and multi\-cloud environments (AWS preferred).
Prior work with HHS agencies particularly CMS or in similarly regulated healthcare environments.
### **Background check requirements**

* US Citizenship or documented proof of eligibility to work in the US
* Has been living in the US for at least the past 3 years
* Successful candidate is subject to a background investigation by the government and must be able to meet the requirements to hold a position of Public Trust
* Disclaimer: Medical or recreational marijuana use is still considered illegal at the federal level regardless of state laws allowing such and may affect your ability to obtain Public Trust. (see article)

### **Joining our team at Bellese Technologies isn't just about the work—it's about the perks and benefits that make every day a little brighter.**

* Four weeks paid time off yearly (prorated based on start date for the first year)
* 10 paid company holidays
* Flexible schedule and remote\-first culture
* $3000 annual education stipend
* Work from home setup including a Macbook
* Collaborative learning environment
* Medical dental and company\-paid vision insurance
* Optional HSA account with some medical plans and a company contribution
* Company paid basic life and AD\&D insurance coverages
* Company paid short and long term life insurance
* Optional critical illness and accident insurance
* 401K plan with 3% safe harbor contribution
* Wellness resources and virtual care
* Perks Plus employee discounts

### **You will like it here if**

* You foster a collaborative ethos driven by the mission to deliver exceptional customer service to clients. You are passionate about Healthcare and changing the healthcare landscape. You’re an out of the box thinker always striving to know the “why” when it comes to building solutions. You excel in a team\-oriented remote\-first environment characterized by mutual respect and open communication. Your adaptability and ability to navigate challenges ensure your success in any situation.

 **U.S. citizen or legal right to work in the United States without sponsorship**|~|indeed,[email]|~|in-75ef66b994e1a315|~|Product Security Engineer|~|CoStar Group|~|Consulting And Business Services|~|Not Provided|~|FULL_TIME|~|True|~|USD|~|126815.0|~|209707.0|~|2025-04-14|~|Arlington|~|VA|~|US|~|https://www.indeed.com/viewjob?jk=75ef66b994e1a315|~|Product Security Engineer  

Job Description  

Overview
CoStar Group (NASDAQ: CSGP) is a leading global provider of commercial and residential real estate information analytics and online marketplaces. Included in the S\&P 500 Index and the NASDAQ 100 CoStar Group is on a mission to digitize the world’s real estate empowering all people to discover properties insights and connections that improve their businesses and lives.
We have been living and breathing the world of real estate information and online marketplaces for over 35 years giving us the perspective to create truly unique and valuable offerings to our customers. We’ve continually refined transformed and perfected our approach to our business creating a language that has become standard in our industry for our customers and even our competitors. We continue that effort today and are always working to improve and drive innovation. This is how we deliver for our customers our employees and investors. By equipping the brightest minds with the best resources available we provide an invaluable edge in real estate.
CoStar builds and operates web applications related to real estate. Web applications include Apartments.com Homes.com Lands.com CoStar.com and 75 other web applications. The backbone of our product security is our product platform security environment which consists of commercial and custom developed security controls that run within the IDE the CI/CD system across cloud and Kubernetes platforms and our product edge. Our product platform security engineering group builds and operates centralized controls using infrastructure as code scripting and API integrations to scale security across all web applications in a consistent manner.
This position is located in Arlington VA or Richmond VA and offers a schedule of Monday through Thursday in office and Friday work from home.
Responsibilities
Features (responsibilities and goals) of our product platform security suite: (AKA \- what you will be building and evolving along a rockstar team that learns from and pushes each other to do great things!)* Preventive Security: Build real\-time security feedback loops (IDE \& CI/CD) gate environment builds manage WAF/Bot controls. Cloud IAM security and automation at large scale.
* Cloud \& Container Hardening: Enforce cloud security posture (AWS GCP Azure) secure Kubernetes runtime manage federated IAM at scale.
* Threat Detection \& Response: Enable incident response teams to hunt for threats build run\-time monitoring on cloud\-native workloads incident response escalation paths.
* Security Automation: Integrate automated scanning tools into CI/CD pipelines implement IaC solutions and drive automated remediation processes
* Mentorship \& Collaboration: Work closely with product dev teams to provide feedback on secure coding practices proactively guide them on risk remediation.


Basic Qualifications* Bachelor’s Degree required from an accredited not for profit university or college (preferably in Computer Science Cybersecurity or a related field)
* A track record of commitment to prior employers
* 4\+ years of hands\-on security engineering experience in one or more of the following domains:
	+ Securing cloud\-native environments (AWS preferred)
	+ Kubernetes platform hardening or monitoring
	+ CI/CD pipelines containerized application deployments and IAC
	+ CDN Security
* Demonstrated ability to author scripts or IAC from scratch in either Python PowerShell Ansible CloudFormation Terraform or similar language
* Experience working in a software development environment with a mature CI/CD
* Passion for solving complex challenges innovating and engaging in your work


Preferred Qualifications and Skills* Strong communication skills with both software development and software leadership audiences
* Experience with tools like AWS GuardDuty Security Hub EKS OPA/Gatekeeper Falco Wiz Datadog Prisma Cloud Aqua Snyk or similar
* Hands\-on experience with CDN and WAF security solutions especially Akamai (preferred) or comparable platforms such as Cloudflare AWS (CloudFront \+ WAF) and similar providers.
* Knowledge of infrastructure operations across databases network and system administration
* Ability to communicate with different levels of leadership conveying risk and driving urgency for risk remediation.
* Familiarity with zero trust principles and cloud\-native access controls (e.g. IAM roles service meshes.).
* Ability to mentor and train team members to prioritize security efforts effectively.
* A self\-starter who can advance the application security program and follow\-through ideas to completion.
* Hands\-on experience implementing security tools into CI/CD pipelines.
* Experience testing serverless cloud deployments


What’s in it for You
When you join CoStar Group you’ll experience a collaborative and innovative culture working alongside the best and brightest to empower our people and customers to succeed.
We offer you generous compensation and performance\-based incentives. CoStar Group also invests in your professional and academic growth with internal training tuition reimbursement and an inter\-office exchange program.
Our benefits package includes (but is not limited to):* Comprehensive healthcare coverage: Medical / Vision / Dental / Prescription Drug
* Life legal and supplementary insurance
* Virtual and in person mental health counseling services for individuals and family
* Commuter and parking benefits
* 401(K) retirement plan with matching contributions
* Employee stock purchase plan
* Paid time off
* Tuition reimbursement
* On\-site fitness center and/or reimbursed fitness center membership costs (location dependent) with yoga studio Pelotons personal training group exercise classes
* Access to CoStar Group’s Diversity Equity \& Inclusion Employee Resource Groups
* Complimentary gourmet coffee tea hot chocolate fresh fruit and other healthy snacks


We welcome all qualified candidates who are currently eligible to work full\-time in the United States to apply. However please note that CoStar Group is not able to provide visa sponsorship for this position.
\#LI\-AR  

CoStar Group is an Equal Employment Opportunity Employer; we maintain a drug\-free workplace and perform pre\-employment substance abuse testing|~|indeed